Id: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000                    001                    002                    003                    004                    005                    006                    007                    008                    009                    010                    011        
Frame 0922    0001 0000000000079b34  0001 00001499821f07d9  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001253961eafd2  0001 0000000000000000  0001 0000123bca9df7c3  0001 00001247ed5cdfc3  0001 0000000000000000
Frame 0923    0001 000000000004c10c  0001 0000161974dfa83e  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000012278ba05835  0001 0000000000000000  0001 0000000000000000  0001 00001417daa68079  0001 0000141bfca8c89f
Frame 0924    0001 000000000004e14c  0001 0000161974c02031  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000122f8b7fd03f  0001 0000000000000000  0001 00001403b7e15865  0001 0000141fd6c2107f  0001 0000141bfca3089c
Frame 0925    0001 000000000007de34  0001 000016bd820207f0  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000012579761d7f7  0001 0000000000000000  0001 0000122fcd6257f2  0001 0000123ff0a287f8  0001 0000121e1a62e7fb
Frame 0926    0001 000000000007de34  0001 000016bd820217f2  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000128797420ff7  0001 0000000000000000  0001 0000122fcd6257f5  0001 0000123ff0a287fd  0001 0000121e1a62d801
Frame 0927    0001 000000000007de34  0001 000016c982019ff1  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000012579761cff7  0001 0000000000000000  0001 0000122fcd6247f1  0001 0000123ff0a27ffa  0001 0000121e1a62c7fb
Frame 0928    0001 000000000007de74  0001 000016c982197ff4  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001287977a0ff6  0001 0000000000000000  0001 0000122fcd7a3ff4  0001 0000123ff0ba5ffd  0001 0000121e1a7aaff7
Frame 0929    0001 00000000000762c7  0001 00001a0182017825  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000140fd6a3004c  0001 0000143bfa239056  0001 000014ac2584501f  0001 0000148450a5610a  0001 000014709d07405e
Frame 0930    0001 000000000004e5b3  0001 00001a79821fe01b  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000014cb8f5f9028  0001 0000149ba2ff881e  0001 0000000000000000  0001 0000000000000000  0001 00001456021db7ed
Frame 0931    0001 000000000004c34b  0001 00001805821c6850  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001437949cf055  0001 0000141faa3e1039  0001 0000000000000000  0001 0000000000000000  0001 0000140a19e36fdf
Frame 0932    0001 000000000004c337  0001 0000187d8200e78a  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001473bbdfaf64  0001 00001453dadf0f55  0001 00001487fe7e2f46  0001 0000000000000000  0001 0000149865bb071c
Frame 0933    0001 000000000004c337  0001 0000187d8200d78a  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001487bbdf8766  0001 00001453dadee755  0001 00001487fe7def43  0001 0000000000000000  0001 0000149865ba971a
Frame 0934    0001 000000000004c337  0001 0000187d8200e78a  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001473bbdfaf64  0001 0000000000000000  0001 00001487fe7e2f46  0001 0000000000000000  0001 0000149865bb071c
Frame 0935    0001 000000000004c337  0001 0000187d8200d78a  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001487bbdf8766  0001 0000000000000000  0001 00001487fe7def43  0001 0000000000000000  0001 0000149865ba971a
Frame 0936    0001 00000000000465c8  0001 00001a05821affbd  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001413cc5c5771  0001 0000000000000000  0001 00001602199daf25  0001 0000163450be9678  0001 0000161485df4e81
Frame 0937    0001 00000000000465c8  0001 00001a05821aefbd  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000141bccdbff6a  0001 0000000000000000  0001 00001602199d9724  0001 0000163450be6678  0001 0000161485df1683
Frame 0938    0001 00000000000762c7  0001 00001a0182017825  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000140fd6a3004c  0001 0000000000000000  0001 000014ac2584501f  0001 0000148450a5610a  0001 000014709d07405e
Frame 0939    0001 00000000000465c8  0001 00001a15821acfbe  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001413ccbc4f71  0001 0000000000000000  0001 00001602199db729  0001 0000163450bea677  0001 0000161485df4e88
Frame 0940    0001 00000000000465c8  0001 00001a15821ae7c0  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000141bccdbff6a  0001 0000000000000000  0001 00001602199d8724  0001 0000163450be5676  0001 0000161485deee83
Frame 0941    0001 0000000000044634  0001 00001a69821e385c  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000149f9cfe687a  0001 0000000000000000  0001 0000000000000000  0001 0000161ffabfa0ef  0001 00001634259fd957
Frame 0942    0001 0000000000049e86  0001 000016557ffd0026  0001 00001295b55ef80e  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001237f9c0dff9  0001 0000000000000000  0001 0000128c65a40f46  0001 000014749d055f77  0001 0000000000000000
Frame 0943    0001 0000000000071ab8  0001 0000146580249fba  0001 000012e1b542f79c  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001247d4023f90  0001 0000000000000000  0001 000012d425802fef  0001 0000105850bfcf13  0001 0000000000000000
Frame 0944    0001 00000000000465c8  0001 00001a057cfadfc1  0001 00001405b55bef87  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001413cc9c5f6f  0001 0000000000000000  0001 00001602199d9f28  0001 0000163450be767a  0001 0000000000000000
Frame 0945    0001 00000000000762c7  0001 00001a0183418826  0001 00001411b542903b  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000140fd663084b  0001 0000000000000000  0001 000014ac2584201c  0001 0000148450a55107  0001 0000000000000000
Frame 0946    0001 00000000000465c8  0001 00001a158d3b17b3  0001 00001405b55c078a  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000141bccdc0768  0001 0000000000000000  0001 00001602199d2727  0001 0000163450bdb67a  0001 0000000000000000
Frame 0947    0001 000000000004c286  0001 0000182586df57d1  0001 00001429b540fff0  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001457f7622019  0001 0000000000000000  0001 000014a050a3e057  0001 0000147885c4c058  0001 0000000000000000
Frame 0948    0001 000000000004c286  0001 0000182586df57d0  0001 00001429b54107ef  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001467f761f813  0001 0000000000000000  0001 0000000000000000  0001 0000147885c46855  0001 0000000000000000
Frame 0949    0001 000000000004c778  0001 00001a4d7ce0a06c  0001 00001659b55f886f  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000162fe1bf2066  0001 00001652061ef86d  0001 00001640259f0fd4  0001 0000165065be405a  0001 0000000000000000
Frame 0950    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0951    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0952    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0953    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0954    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0955    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0956    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0957    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0958    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0959    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0960    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0961    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0962    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0963    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0964    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0965    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0966    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0967    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0968    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0969    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0970    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0971    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0972    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0973    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0974    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0975    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0976    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0977    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0978    0001 0000000000073881  0001 00001203821d9013  0001 00001047b55e480d  0001 00001017ed5fb802  0001 0000000000000000  0001 0000100c7be237ff  0001 00001004e6843808  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0979    0001 00000000000467fa  0001 00001cb183007fd6  0001 00001671b55f47ca  0001 0000166df49e27ba  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000016421efd57b1  0001 0000168044fc9786  0001 0000165c85db4fd7  0001 00001640d0b9cfd4  0001 0000000000000000
Frame 0980    0001 000000000004dac6  0001 0000122982064076  0001 00001011b5453857  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001203f3047035  0001 0000123a20a40819  0001 0000125c50a32840  0001 000012509d01af69  0001 0000000000000000
